4,-4,Jl59NsafCTDckoOFvCXEPq6uYnk=,wyRmyBL89fxl8G7iJ5iID46JjvY=
4,-1,Jl59NsafCTDckoOFvCXEPq6uYnk=,elbnZrNJosQKp+N2uvK6xpHC/Oo=
4,-7,Jl59NsafCTDckoOFvCXEPq6uYnk=,jg4mKuS9F8DbX0pR4Dj+jv6Asak=
4,-6,Jl59NsafCTDckoOFvCXEPq6uYnk=,0d213200cEscA+jbBS1px/JwGg0=
4,-5,Jl59NsafCTDckoOFvCXEPq6uYnk=,7blhUxPABwsv2Re2nPr4RW9TdT0=
3,-5,M4PYN5PkIFsFJ3hwdHU0+VXIqkg=,RS6q2UNun/OtpPyxv4R/HliKJE8=
3,-6,M4PYN5PkIFsFJ3hwdHU0+VXIqkg=,Cc6rcIziiKZNSFw1lArbFUVkclA=
3,-7,WLrqOyPAbWdBnHxIL4Wvsp/j4pk=,DGClNck012SngesPwvn5cx9NUwE=
3,-1,WLrqOyPAbWdBnHxIL4Wvsp/j4pk=,xC32Xg2OFm9/A7rBiMQNR+yo8K8=
3,-3,WLrqOyPAbWdBnHxIL4Wvsp/j4pk=,8Frh2vMx1Mrdu8EKlXlSd9lJTOg=
3,-4,Oy+X+FnvaNQxeDWo3G2A3YJWwoo=,qGre8qqM2IdpeY6K3LsixOblCGM=
2,-6,jgB5lAJpK2ERhB8pm+KrR4gopNw=,BlIRvPai075JJ0ypB2pMTCmHVno=
2,-7,jgB5lAJpK2ERhB8pm+KrR4gopNw=,w6dUPA/E7D/mlcPEwj4bYtIY/yo=
2,-2,jgB5lAJpK2ERhB8pm+KrR4gopNw=,Hr2jZR6wbr1YSMI5zZt4YkHboRo=
2,-1,Vj3AY1aKkI4dkPHLggoMGvLegZg=,BlIRvPai075JJ0ypB2pMTCmHVno=
2,-3,Vj3AY1aKkI4dkPHLggoMGvLegZg=,OSyh4Yj9jnGZXg4+gVG9xz0VU+s=
1,-5,/wUjng5jTvsvXj7zSA0I4UNWADQ=,Jn75bewDBLcffa8qgM1VPp2VEmE=
1,-6,/wUjng5jTvsvXj7zSA0I4UNWADQ=,8972Zyq6/Gvf+/sk/lAtKzVyueM=
1,-3,/wUjng5jTvsvXj7zSA0I4UNWADQ=,YNMCq5oq0ssCaOAnEbi2aUV0dVE=
1,-4,/wUjng5jTvsvXj7zSA0I4UNWADQ=,dhCwKAspoOoGirDGsv425vuX9qk=
1,-1,/wUjng5jTvsvXj7zSA0I4UNWADQ=,HrEydbKAJ2evyqMK6JuD3KqIQgI=
1,-2,/wUjng5jTvsvXj7zSA0I4UNWADQ=,mE5+k1oqoJPSFclmr7qzMLHRowg=
0,-4,mnakJiR5tgB6Q8Vns6k5kklPujg=,SMYTunHzDHuMyjSNA43gATZSiDE=
0,-3,mnakJiR5tgB6Q8Vns6k5kklPujg=,PAH9OENnKzSeCN2VangkWWdMsRA=
0,-2,mnakJiR5tgB6Q8Vns6k5kklPujg=,iwpC9pgNIzgbN4/55rkXQN5Y+ZE=
0,-1,mnakJiR5tgB6Q8Vns6k5kklPujg=,ll8QZt0pLySc921uD+3njYq74u4=
12,-1,0DcefdjTI54IGs2L6ie5ZhBZshE=,bUdN93xry0UvJyk9I7unIrjZVwM=
10,-1,tNDuzvyQxFiaTv3M3/bYgQaaqR4=,b/K+hm1KVHv86SYsiOOwoqJg/QI=
9,-1,k6FMENzKwSBcZZNEuHd/Ouigb/Y=,HDk4S+aPJPyuRwIX6HbEHBJ4fJY=
8,-1,k6FMENzKwSBcZZNEuHd/Ouigb/Y=,bUdN93xry0UvJyk9I7unIrjZVwM=
7,-1,I0FUtdmHmvemr8rvEd9sJR8kmfg=,vIfrzR5ugZn6VSvIE4bHl8muv1E=
6,-1,I0FUtdmHmvemr8rvEd9sJR8kmfg=,IXF2DiypV/XFK2CMlv5TgPudk7U=
5,-1,Sp9bLVKb63giOMRv7L2WfGwMBsQ=,elbnZrNJosQKp+N2uvK6xpHC/Oo=
5,-7,Sp9bLVKb63giOMRv7L2WfGwMBsQ=,fGAf48gCN4KMRhBW0/NMtKSViz8=
5,-5,Sp9bLVKb63giOMRv7L2WfGwMBsQ=,IoIGCXtVJMQseA0vHknHTpC1+/Q=
5,-6,Sp9bLVKb63giOMRv7L2WfGwMBsQ=,l+jH7NWjbQgMl3Ye6alcJMqjr8E=
